3D n=4: 4
time (s): 0.525
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.526
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.527
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.528
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.529
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.53
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.531
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.532
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.533
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.534
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.535
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.536
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.537
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.538
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.539
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.54
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.541
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.542
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.543
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.544
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.545
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.546
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.547
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.548
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.549
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.55
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.551
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.552
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.553
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.554
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.555
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.556
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.557
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.558
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.559
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.56
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.561
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.562
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.563
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.564
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.565
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.566
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.567
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.568
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.569
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.57
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.571
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 4
time (s): 0.572
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.573
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.574
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.575
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.576
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.577
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.578
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.579
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.58
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.581
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.582
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.583
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.584
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.585
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.586
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.587
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.588
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.589
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.59
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.591
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.592
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.593
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.594
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.595
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.596
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.597
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.598
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.599
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.6
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.601
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.602
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.603
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.604
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.605
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.606
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.607
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.608
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.609
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.61
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.611
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.612
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.613
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.614
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.615
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.616
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.617
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.618
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.619
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.62
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.621
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.622
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.623
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.624
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.625
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.626
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.627
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.628
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.629
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.63
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.631
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.632
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.633
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.634
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.635
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.636
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.637
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.638
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.639
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.64
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.641
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.642
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.643
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.644
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.645
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.646
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.647
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.648
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.649
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.65
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.651
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.652
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.653
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.654
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.655
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.656
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.657
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.658
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.659
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.66
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.661
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.662
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.663
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.664
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.665
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.666
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.667
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.668
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.669
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.67
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.671
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.672
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.673
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.674
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.675
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.676
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.677
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.678
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.679
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.68
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.681
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.682
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.683
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.684
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.685
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.686
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.687
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.688
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.689
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.69
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.691
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.692
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.693
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.694
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.695
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.696
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.697
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.698
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.699
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.7
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.701
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.702
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.703
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.704
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.705
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.706
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.707
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.708
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.709
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.71
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.711
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.712
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.713
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.714
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.715
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.716
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.717
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.718
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.719
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.72
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.721
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.722
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.723
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.724
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.725
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.726
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.727
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.728
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.729
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.73
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.731
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.732
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.733
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.734
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.735
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.736
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.737
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.738
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.739
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.74
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.741
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.742
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.743
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.744
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.745
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 4
time (s): 0.746
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.747
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.748
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.749
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.75
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.751
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.752
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.753
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.754
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.755
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.756
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.757
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.758
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.759
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.76
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.761
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.762
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.763
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.764
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.765
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.766
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.767
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.768
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.769
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.77
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.771
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.772
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.773
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.774
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.775
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.776
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.777
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.778
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.779
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.78
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.781
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.782
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.783
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
