Time (s): 0
10000	pip2: 1. 
135	ap2: 1. pip2: 1. 
149	clat: 1. 
13	ap2: 1. 
5	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 7. clat: 8. pip2: 7. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 5. clat: 6. pip2: 5. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 1. 
Time (s): 52.2
9837	pip2: 1. 
136	ap2: 1. pip2: 1. 
147	clat: 1. 
12	ap2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 7. clat: 7. pip2: 7. 
Time (s): 52.215
9836	pip2: 1. 
137	ap2: 1. pip2: 1. 
150	clat: 1. 
11	ap2: 1. 
5	clat: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
Time (s): 52.23
9836	pip2: 1. 
137	ap2: 1. pip2: 1. 
148	clat: 1. 
6	clat: 2. 
11	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 4. pip2: 5. 
4	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 2. 
Time (s): 52.245
9835	pip2: 1. 
138	ap2: 1. pip2: 1. 
149	clat: 1. 
5	clat: 2. 
10	ap2: 1. 
5	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 4. clat: 7. pip2: 4. 
1	ap2: 1. clat: 1. 
1	ap2: 7. clat: 8. pip2: 7. 
1	ap2: 1. clat: 2. 
Time (s): 52.26
9836	pip2: 1. 
137	ap2: 1. pip2: 1. 
149	clat: 1. 
4	clat: 2. 
11	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 4. pip2: 5. 
1	ap2: 4. clat: 7. pip2: 4. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 9. clat: 10. pip2: 9. 
1	ap2: 1. clat: 2. 
Time (s): 52.275
9838	pip2: 1. 
135	ap2: 1. pip2: 1. 
153	clat: 1. 
3	clat: 2. 
13	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 4. pip2: 5. 
1	ap2: 11. clat: 12. pip2: 11. 
1	ap2: 2. clat: 4. pip2: 2. 
4	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
Time (s): 52.29
9839	pip2: 1. 
134	ap2: 1. pip2: 1. 
150	clat: 1. 
5	clat: 2. 
14	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 7. clat: 8. pip2: 7. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 8. clat: 10. pip2: 8. 
Time (s): 52.305
9836	pip2: 1. 
137	ap2: 1. pip2: 1. 
152	clat: 1. 
11	ap2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 9. pip2: 8. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 7. clat: 9. pip2: 7. 
2	ap2: 1. clat: 2. 
Time (s): 52.32
9836	pip2: 1. 
137	ap2: 1. pip2: 1. 
151	clat: 1. 
11	ap2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 9. pip2: 8. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 7. clat: 9. pip2: 7. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 2. 
Time (s): 52.335
9841	pip2: 1. 
132	ap2: 1. pip2: 1. 
149	clat: 1. 
16	ap2: 1. 
4	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 9. pip2: 8. 
1	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 1. clat: 2. 
1	ap2: 6. clat: 6. pip2: 6. 
Time (s): 52.35
9842	pip2: 1. 
17	ap2: 1. 
147	clat: 1. 
131	ap2: 1. pip2: 1. 
5	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 9. pip2: 8. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 1. clat: 2. 
Time (s): 52.365
9840	pip2: 1. 
133	ap2: 1. pip2: 1. 
153	clat: 1. 
15	ap2: 1. 
2	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 11. pip2: 9. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 1. clat: 2. 
Time (s): 52.38
9841	pip2: 1. 
132	ap2: 1. pip2: 1. 
151	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
16	ap2: 1. 
2	clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 6. clat: 8. pip2: 6. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
Time (s): 52.395
9840	pip2: 1. 
133	ap2: 1. pip2: 1. 
151	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
15	ap2: 1. 
2	clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
Time (s): 52.41
9841	pip2: 1. 
133	ap2: 1. pip2: 1. 
148	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
15	ap2: 1. 
3	clat: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 1. clat: 1. 
Time (s): 52.425
9845	pip2: 1. 
129	ap2: 1. pip2: 1. 
152	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
19	ap2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 1. clat: 1. 
Time (s): 52.44
9842	pip2: 1. 
130	ap2: 1. pip2: 1. 
158	clat: 1. 
18	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
Time (s): 52.455
9844	pip2: 1. 
128	ap2: 1. pip2: 1. 
156	clat: 1. 
20	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
2	clat: 2. 
1	ap2: 5. clat: 6. pip2: 5. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 52.47
9843	pip2: 1. 
129	ap2: 1. pip2: 1. 
156	clat: 1. 
19	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 8. clat: 6. pip2: 8. 
2	clat: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 52.485
9840	pip2: 1. 
132	ap2: 1. pip2: 1. 
151	clat: 1. 
16	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
4	clat: 2. 
1	ap2: 10. clat: 11. pip2: 10. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. 
Time (s): 52.5
9839	pip2: 1. 
133	ap2: 1. pip2: 1. 
149	clat: 1. 
15	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
5	clat: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 11. clat: 13. pip2: 11. 
1	ap2: 1. clat: 2. 
Time (s): 52.515
9839	pip2: 1. 
134	ap2: 1. pip2: 1. 
148	clat: 1. 
14	ap2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
4	ap2: 2. clat: 2. pip2: 2. 
6	clat: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 10. clat: 11. pip2: 10. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 52.53
9839	pip2: 1. 
134	ap2: 1. pip2: 1. 
149	clat: 1. 
14	ap2: 1. 
6	clat: 2. 
6	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 8. clat: 7. pip2: 8. 
Time (s): 52.545
9838	pip2: 1. 
135	ap2: 1. pip2: 1. 
150	clat: 1. 
13	ap2: 1. 
5	clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 8. clat: 8. pip2: 8. 
1	ap2: 1. clat: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
Time (s): 52.56
9836	pip2: 1. 
136	ap2: 1. pip2: 1. 
151	clat: 1. 
11	ap2: 1. 
5	clat: 2. 
6	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
Time (s): 52.575
9836	pip2: 1. 
136	ap2: 1. pip2: 1. 
151	clat: 1. 
11	ap2: 1. 
4	clat: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 1. clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 52.59
9838	pip2: 1. 
134	ap2: 1. pip2: 1. 
147	clat: 1. 
13	ap2: 1. 
5	clat: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 8. pip2: 8. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 52.605
9838	pip2: 1. 
133	ap2: 1. pip2: 1. 
149	clat: 1. 
14	ap2: 1. 
4	clat: 2. 
3	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 9. pip2: 9. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 52.62
9838	pip2: 1. 
134	ap2: 1. pip2: 1. 
148	clat: 1. 
13	ap2: 1. 
5	clat: 2. 
4	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
Time (s): 52.635
9839	pip2: 1. 
133	ap2: 1. pip2: 1. 
146	clat: 1. 
14	ap2: 1. 
6	clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 52.65
9837	pip2: 1. 
135	ap2: 1. pip2: 1. 
146	clat: 1. 
12	ap2: 1. 
5	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 52.665
9841	pip2: 1. 
131	ap2: 1. pip2: 1. 
146	clat: 1. 
16	ap2: 1. 
5	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 52.68
9841	pip2: 1. 
131	ap2: 1. pip2: 1. 
145	clat: 1. 
16	ap2: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
6	clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 1. clat: 1. 
Time (s): 52.695
9842	pip2: 1. 
131	ap2: 1. pip2: 1. 
145	clat: 1. 
16	ap2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
1	ap2: 4. clat: 7. pip2: 4. 
2	ap2: 1. clat: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 52.71
9843	pip2: 1. 
130	ap2: 1. pip2: 1. 
143	clat: 1. 
17	ap2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
8	clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 52.725
9843	pip2: 1. 
130	ap2: 1. pip2: 1. 
146	clat: 1. 
17	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 52.74
9843	pip2: 1. 
130	ap2: 1. pip2: 1. 
147	clat: 1. 
17	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
3	ap2: 1. clat: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 4. clat: 6. pip2: 4. 
Time (s): 52.755
9842	pip2: 1. 
130	ap2: 1. pip2: 1. 
144	clat: 1. 
17	ap2: 1. 
3	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. 
6	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 52.77
9838	pip2: 1. 
134	ap2: 1. pip2: 1. 
144	clat: 1. 
13	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
6	clat: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 52.785
9840	pip2: 1. 
132	ap2: 1. pip2: 1. 
146	clat: 1. 
15	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
6	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 52.8
9837	pip2: 1. 
135	ap2: 1. pip2: 1. 
146	clat: 1. 
12	ap2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
6	clat: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 52.815
9837	pip2: 1. 
135	ap2: 1. pip2: 1. 
143	clat: 1. 
12	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
7	clat: 2. 
4	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 52.83
9839	pip2: 1. 
133	ap2: 1. pip2: 1. 
146	clat: 1. 
14	ap2: 1. 
6	clat: 2. 
4	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 52.845
9838	pip2: 1. 
133	ap2: 1. pip2: 1. 
149	clat: 1. 
14	ap2: 1. 
5	clat: 2. 
4	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 52.86
9837	pip2: 1. 
134	ap2: 1. pip2: 1. 
150	clat: 1. 
13	ap2: 1. 
4	clat: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 52.875
9836	pip2: 1. 
135	ap2: 1. pip2: 1. 
148	clat: 1. 
12	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 52.89
9836	pip2: 1. 
135	ap2: 1. pip2: 1. 
146	clat: 1. 
12	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 52.905
9836	pip2: 1. 
12	ap2: 1. 
146	clat: 1. 
135	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 52.92
9835	pip2: 1. 
11	ap2: 1. 
145	clat: 1. 
135	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
4	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 52.935
9837	pip2: 1. 
13	ap2: 1. 
146	clat: 1. 
133	ap2: 1. pip2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
1	ap2: 3. clat: 4. pip2: 3. 
4	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 52.95
9835	pip2: 1. 
134	ap2: 1. pip2: 1. 
144	clat: 1. 
12	ap2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
