2D n=1: 436
2D n=2: 528
2D n=3: 380
2D n=4: 120
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.675
3D dimers: 2783
3D n=1: 406
3D n=2: 19
3Dto2D dimers: 7880
3Dto2D n=1: 2093
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 436
2D n=2: 528
2D n=3: 380
2D n=4: 120
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.69
3D dimers: 2783
3D n=1: 406
3D n=2: 19
3Dto2D dimers: 7883
3Dto2D n=1: 2097
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 436
2D n=2: 529
2D n=3: 380
2D n=4: 120
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.705
3D dimers: 2784
3D n=1: 406
3D n=2: 19
3Dto2D dimers: 7887
3Dto2D n=1: 2101
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 437
2D n=2: 530
2D n=3: 380
2D n=4: 120
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.72
3D dimers: 2784
3D n=1: 406
3D n=2: 19
3Dto2D dimers: 7887
3Dto2D n=1: 2103
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 531
2D n=3: 380
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.735
3D dimers: 2784
3D n=1: 406
3D n=2: 19
3Dto2D dimers: 7889
3Dto2D n=1: 2104
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 531
2D n=3: 380
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.75
3D dimers: 2784
3D n=1: 407
3D n=2: 19
3Dto2D dimers: 7891
3Dto2D n=1: 2105
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 532
2D n=3: 380
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.765
3D dimers: 2785
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7892
3Dto2D n=1: 2105
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 533
2D n=3: 380
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.78
3D dimers: 2786
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7894
3Dto2D n=1: 2108
3Dto2D n=2: 69
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 534
2D n=3: 381
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.795
3D dimers: 2788
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7902
3Dto2D n=1: 2109
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 534
2D n=3: 382
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.81
3D dimers: 2788
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7903
3Dto2D n=1: 2109
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 534
2D n=3: 382
2D n=4: 121
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.825
3D dimers: 2789
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7905
3Dto2D n=1: 2112
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 534
2D n=3: 382
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.84
3D dimers: 2790
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7907
3Dto2D n=1: 2113
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 535
2D n=3: 383
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.855
3D dimers: 2790
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7911
3Dto2D n=1: 2114
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 535
2D n=3: 384
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.87
3D dimers: 2790
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7913
3Dto2D n=1: 2115
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 535
2D n=3: 384
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.885
3D dimers: 2790
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7914
3Dto2D n=1: 2116
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 438
2D n=2: 535
2D n=3: 384
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.9
3D dimers: 2790
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7915
3Dto2D n=1: 2121
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 439
2D n=2: 536
2D n=3: 385
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.915
3D dimers: 2791
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7916
3Dto2D n=1: 2124
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 439
2D n=2: 536
2D n=3: 386
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.93
3D dimers: 2792
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7919
3Dto2D n=1: 2125
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 440
2D n=2: 536
2D n=3: 386
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.945
3D dimers: 2793
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7920
3Dto2D n=1: 2125
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 537
2D n=3: 387
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.96
3D dimers: 2795
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7924
3Dto2D n=1: 2126
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 539
2D n=3: 387
2D n=4: 122
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.975
3D dimers: 2795
3D n=1: 408
3D n=2: 19
3Dto2D dimers: 7926
3Dto2D n=1: 2126
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 540
2D n=3: 387
2D n=4: 123
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 51.99
3D dimers: 2797
3D n=1: 409
3D n=2: 19
3Dto2D dimers: 7928
3Dto2D n=1: 2126
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 540
2D n=3: 388
2D n=4: 123
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.005
3D dimers: 2798
3D n=1: 409
3D n=2: 19
3Dto2D dimers: 7931
3Dto2D n=1: 2126
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 540
2D n=3: 388
2D n=4: 123
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.02
3D dimers: 2798
3D n=1: 410
3D n=2: 19
3Dto2D dimers: 7935
3Dto2D n=1: 2129
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 541
2D n=3: 388
2D n=4: 123
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.035
3D dimers: 2799
3D n=1: 410
3D n=2: 19
3Dto2D dimers: 7937
3Dto2D n=1: 2133
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 541
2D n=3: 388
2D n=4: 124
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.05
3D dimers: 2800
3D n=1: 410
3D n=2: 19
3Dto2D dimers: 7939
3Dto2D n=1: 2133
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 542
2D n=3: 388
2D n=4: 124
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.065
3D dimers: 2801
3D n=1: 410
3D n=2: 19
3Dto2D dimers: 7939
3Dto2D n=1: 2133
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 543
2D n=3: 389
2D n=4: 124
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.08
3D dimers: 2802
3D n=1: 410
3D n=2: 19
3Dto2D dimers: 7940
3Dto2D n=1: 2137
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 441
2D n=2: 543
2D n=3: 389
2D n=4: 124
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.095
3D dimers: 2802
3D n=1: 410
3D n=2: 19
3Dto2D dimers: 7943
3Dto2D n=1: 2137
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 442
2D n=2: 543
2D n=3: 389
2D n=4: 124
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.11
3D dimers: 2802
3D n=1: 411
3D n=2: 19
3Dto2D dimers: 7947
3Dto2D n=1: 2138
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 442
2D n=2: 544
2D n=3: 389
2D n=4: 124
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.125
3D dimers: 2802
3D n=1: 411
3D n=2: 19
3Dto2D dimers: 7950
3Dto2D n=1: 2138
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 442
2D n=2: 544
2D n=3: 389
2D n=4: 125
2D n=5: 39
2D n=6: 19
2D n=7: 6
2D n=8: 2
time (s): 52.14
3D dimers: 2802
3D n=1: 411
3D n=2: 19
3Dto2D dimers: 7953
3Dto2D n=1: 2139
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 443
2D n=2: 545
2D n=3: 390
2D n=4: 125
2D n=5: 39
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.155
3D dimers: 2802
3D n=1: 412
3D n=2: 19
3Dto2D dimers: 7955
3Dto2D n=1: 2143
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 444
2D n=2: 545
2D n=3: 391
2D n=4: 125
2D n=5: 39
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.17
3D dimers: 2802
3D n=1: 412
3D n=2: 19
3Dto2D dimers: 7959
3Dto2D n=1: 2144
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 444
2D n=2: 545
2D n=3: 392
2D n=4: 125
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.185
3D dimers: 2805
3D n=1: 412
3D n=2: 19
3Dto2D dimers: 7961
3Dto2D n=1: 2144
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 444
2D n=2: 545
2D n=3: 393
2D n=4: 125
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.2
3D dimers: 2806
3D n=1: 412
3D n=2: 19
3Dto2D dimers: 7964
3Dto2D n=1: 2146
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 444
2D n=2: 545
2D n=3: 393
2D n=4: 125
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.215
3D dimers: 2806
3D n=1: 412
3D n=2: 19
3Dto2D dimers: 7966
3Dto2D n=1: 2146
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 444
2D n=2: 546
2D n=3: 393
2D n=4: 125
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.23
3D dimers: 2807
3D n=1: 413
3D n=2: 19
3Dto2D dimers: 7968
3Dto2D n=1: 2146
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 445
2D n=2: 547
2D n=3: 394
2D n=4: 125
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.245
3D dimers: 2807
3D n=1: 413
3D n=2: 19
3Dto2D dimers: 7969
3Dto2D n=1: 2148
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 445
2D n=2: 547
2D n=3: 395
2D n=4: 125
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.26
3D dimers: 2808
3D n=1: 413
3D n=2: 19
3Dto2D dimers: 7970
3Dto2D n=1: 2150
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 446
2D n=2: 547
2D n=3: 396
2D n=4: 126
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.275
3D dimers: 2808
3D n=1: 413
3D n=2: 19
3Dto2D dimers: 7971
3Dto2D n=1: 2151
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 446
2D n=2: 547
2D n=3: 396
2D n=4: 127
2D n=5: 40
2D n=6: 19
2D n=7: 7
2D n=8: 2
time (s): 52.29
3D dimers: 2811
3D n=1: 413
3D n=2: 19
3Dto2D dimers: 7972
3Dto2D n=1: 2152
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 446
2D n=2: 547
2D n=3: 396
2D n=4: 127
2D n=5: 40
2D n=6: 20
2D n=7: 7
2D n=8: 2
time (s): 52.305
3D dimers: 2811
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7976
3Dto2D n=1: 2153
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 447
2D n=2: 548
2D n=3: 396
2D n=4: 127
2D n=5: 40
2D n=6: 20
2D n=7: 7
2D n=8: 2
time (s): 52.32
3D dimers: 2811
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7979
3Dto2D n=1: 2155
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 447
2D n=2: 548
2D n=3: 396
2D n=4: 127
2D n=5: 40
2D n=6: 20
2D n=7: 7
2D n=8: 2
time (s): 52.335
3D dimers: 2812
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7980
3Dto2D n=1: 2157
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 447
2D n=2: 548
2D n=3: 396
2D n=4: 127
2D n=5: 40
2D n=6: 20
2D n=7: 7
2D n=8: 2
time (s): 52.35
3D dimers: 2813
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7984
3Dto2D n=1: 2158
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 448
2D n=2: 548
2D n=3: 396
2D n=4: 127
2D n=5: 40
2D n=6: 20
2D n=7: 7
2D n=8: 2
time (s): 52.365
3D dimers: 2813
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7987
3Dto2D n=1: 2159
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 448
2D n=2: 550
2D n=3: 396
2D n=4: 128
2D n=5: 40
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.38
3D dimers: 2813
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7988
3Dto2D n=1: 2162
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 448
2D n=2: 550
2D n=3: 396
2D n=4: 128
2D n=5: 40
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.395
3D dimers: 2813
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7990
3Dto2D n=1: 2162
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 448
2D n=2: 550
2D n=3: 396
2D n=4: 128
2D n=5: 40
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.41
3D dimers: 2814
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7991
3Dto2D n=1: 2163
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 449
2D n=2: 551
2D n=3: 396
2D n=4: 128
2D n=5: 41
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.425
3D dimers: 2814
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7996
3Dto2D n=1: 2163
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 551
2D n=3: 396
2D n=4: 128
2D n=5: 41
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.44
3D dimers: 2814
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7997
3Dto2D n=1: 2166
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 552
2D n=3: 397
2D n=4: 128
2D n=5: 41
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.455
3D dimers: 2815
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 7998
3Dto2D n=1: 2167
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 553
2D n=3: 397
2D n=4: 128
2D n=5: 41
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.47
3D dimers: 2815
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8002
3Dto2D n=1: 2168
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 553
2D n=3: 397
2D n=4: 128
2D n=5: 42
2D n=6: 20
2D n=7: 8
2D n=8: 2
time (s): 52.485
3D dimers: 2817
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8007
3Dto2D n=1: 2169
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 554
2D n=3: 397
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.5
3D dimers: 2818
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8009
3Dto2D n=1: 2170
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 554
2D n=3: 398
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.515
3D dimers: 2819
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8012
3Dto2D n=1: 2171
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 450
2D n=2: 555
2D n=3: 398
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.53
3D dimers: 2820
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8013
3Dto2D n=1: 2172
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 451
2D n=2: 556
2D n=3: 399
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.545
3D dimers: 2820
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8014
3Dto2D n=1: 2173
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 452
2D n=2: 558
2D n=3: 399
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.56
3D dimers: 2821
3D n=1: 414
3D n=2: 19
3Dto2D dimers: 8019
3Dto2D n=1: 2173
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 452
2D n=2: 559
2D n=3: 400
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.575
3D dimers: 2821
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8020
3Dto2D n=1: 2175
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 452
2D n=2: 560
2D n=3: 400
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.59
3D dimers: 2822
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8021
3Dto2D n=1: 2177
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 452
2D n=2: 560
2D n=3: 401
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.605
3D dimers: 2822
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8021
3Dto2D n=1: 2179
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 453
2D n=2: 562
2D n=3: 401
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.62
3D dimers: 2824
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8023
3Dto2D n=1: 2180
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 453
2D n=2: 564
2D n=3: 401
2D n=4: 128
2D n=5: 42
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.635
3D dimers: 2825
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8024
3Dto2D n=1: 2181
3Dto2D n=2: 70
3Dto2D n=3: 8
2D n=1: 454
2D n=2: 565
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.65
3D dimers: 2825
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8027
3Dto2D n=1: 2181
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 454
2D n=2: 565
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.665
3D dimers: 2825
3D n=1: 415
3D n=2: 19
3Dto2D dimers: 8028
3Dto2D n=1: 2181
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 454
2D n=2: 565
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.68
3D dimers: 2825
3D n=1: 416
3D n=2: 19
3Dto2D dimers: 8034
3Dto2D n=1: 2183
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 455
2D n=2: 565
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.695
3D dimers: 2826
3D n=1: 416
3D n=2: 19
3Dto2D dimers: 8037
3Dto2D n=1: 2184
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 457
2D n=2: 565
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.71
3D dimers: 2828
3D n=1: 416
3D n=2: 19
3Dto2D dimers: 8039
3Dto2D n=1: 2184
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 458
2D n=2: 566
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.725
3D dimers: 2828
3D n=1: 416
3D n=2: 19
3Dto2D dimers: 8039
3Dto2D n=1: 2186
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 458
2D n=2: 566
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.74
3D dimers: 2828
3D n=1: 416
3D n=2: 19
3Dto2D dimers: 8041
3Dto2D n=1: 2186
3Dto2D n=2: 71
3Dto2D n=3: 8
2D n=1: 458
2D n=2: 567
2D n=3: 401
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.755
3D dimers: 2829
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8042
3Dto2D n=1: 2187
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 460
2D n=2: 567
2D n=3: 402
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.77
3D dimers: 2830
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8047
3Dto2D n=1: 2188
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 460
2D n=2: 568
2D n=3: 402
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.785
3D dimers: 2831
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8048
3Dto2D n=1: 2189
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 460
2D n=2: 569
2D n=3: 402
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.8
3D dimers: 2832
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8053
3Dto2D n=1: 2190
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 460
2D n=2: 569
2D n=3: 403
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.815
3D dimers: 2833
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8053
3Dto2D n=1: 2193
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 462
2D n=2: 570
2D n=3: 404
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.83
3D dimers: 2833
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8053
3Dto2D n=1: 2193
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 463
2D n=2: 570
2D n=3: 404
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.845
3D dimers: 2833
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8056
3Dto2D n=1: 2194
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 463
2D n=2: 570
2D n=3: 404
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.86
3D dimers: 2833
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8060
3Dto2D n=1: 2195
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 464
2D n=2: 570
2D n=3: 404
2D n=4: 128
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.875
3D dimers: 2834
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8062
3Dto2D n=1: 2198
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 464
2D n=2: 571
2D n=3: 406
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.89
3D dimers: 2835
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8063
3Dto2D n=1: 2199
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 464
2D n=2: 571
2D n=3: 406
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.905
3D dimers: 2835
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8066
3Dto2D n=1: 2199
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 465
2D n=2: 571
2D n=3: 406
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.92
3D dimers: 2836
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8069
3Dto2D n=1: 2199
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 466
2D n=2: 572
2D n=3: 406
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.935
3D dimers: 2837
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8070
3Dto2D n=1: 2200
3Dto2D n=2: 72
3Dto2D n=3: 8
2D n=1: 466
2D n=2: 574
2D n=3: 407
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.95
3D dimers: 2837
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8073
3Dto2D n=1: 2202
